CompanyName,Currency,Exchange,ExchangeCode,GisCode,Isin,Cusip,Ticker
"HOME DEPOT INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25504030,US4370761029,437076102,HD
"AIRGAS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15101040,US0093631028,009363102,ARG
"INTERPUBLIC GROUP OF COS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25401010,US4606901001,460690100,IPG
"REPUBLIC SERVICES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20201050,US7607591002,760759100,RSG
"MACY'S INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25503010,US55616P1049,55616P104,M
"LEGGETT & PLATT INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25201020,US5246601075,524660107,LEG
"THERMO FISHER SCIENTIFIC INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35203010,US8835561023,883556102,TMO
"GANNETT CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25401040,US3647301015,364730101,GCI
"ASSURANT INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40301030,US04621X1081,04621X108,AIZ
"MOTOROLA INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45201020,US6200761095,620076109,MOT
"E*TRADE FINANCIAL CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,40203020,US2692464017,269246401,ETFC
"GENUINE PARTS CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25501010,US3724601055,372460105,GPC
"NEWELL RUBBERMAID INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25201050,US6512291062,651229106,NWL
"CONSOLIDATED EDISON INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55103010,US2091151041,209115104,ED
"LEUCADIA NATIONAL CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40201030,US5272881047,527288104,LUK
"YAHOO! INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45101010,US9843321061,984332106,YHOO
"SEARS HOLDINGS CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,25503010,US8123501061,812350106,SHLD
"AETNA INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35102030,US00817Y1082,00817Y108,AET
"DUN & BRADSTREET CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20202020,US26483E1001,26483E100,DNB
"ABERCROMBIE & FITCH CO-CL A",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25504010,US0028962076,002896207,ANF
"COACH INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25203010,US1897541041,189754104,COH
"SOUTHWEST AIRLINES CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20302010,US8447411088,844741108,LUV
"LINEAR TECHNOLOGY CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45301020,US5356781063,535678106,LLTC
"YUM! BRANDS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25301040,US9884981013,988498101,YUM
"NEXTERA ENERGY INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55101010,US65339F1012,65339F101,NEE
"SPRINT NEXTEL CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,50102010,US8520611000,852061100,S
"MOODY'S CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40201040,US6153691059,615369105,MCO
"COCA-COLA CO/THE",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30201030,US1912161007,191216100,KO
"FORTUNE BRANDS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25201050,US3496311016,349631101,FO
"ADOBE SYSTEMS INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45103010,US00724F1012,00724F101,ADBE
"LIMITED BRANDS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25504010,US5327161072,532716107,LTD
"BECTON DICKINSON AND CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35101010,US0758871091,075887109,BDX
"SIGMA-ALDRICH",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,15101050,US8265521018,826552101,SIAL
"HUNTINGTON BANCSHARES INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,40101015,US4461501045,446150104,HBAN
"ADVANCED MICRO DEVICES",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45301020,US0079031078,007903107,AMD
"DEERE & CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20106010,US2441991054,244199105,DE
"EQT CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102020,US26884L1098,26884L109,EQT
"HEWLETT-PACKARD CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45202010,US4282361033,428236103,HPQ
